"TeamName","LastActivityDate","OwnerUPN","OwnerDisplayName"
"Mark 8 Project Team","6/28/2024 2:25:51 PM","[email]","MOD Administrator"
"Mark 8 Project Team","6/28/2024 2:25:51 PM","[email]","Nestor Wilke"
"Mark 8 Project Team","6/28/2024 2:25:51 PM","[email]","Megan Bowen"
"Communications","6/28/2024 2:34:23 PM","[email]","MOD Administrator"
"Communications","6/28/2024 2:34:23 PM","[email]","Megan Bowen"
"Communications","6/28/2024 2:34:23 PM","[email]","Diego Siciliani"
"Retail","6/28/2024 2:27:59 PM","[email]","MOD Administrator"
"Retail","6/28/2024 2:27:59 PM","[email]","Nestor Wilke"
"Retail","6/28/2024 2:27:59 PM","[email]","Megan Bowen"
"Remote living","6/28/2024 2:33:59 PM","[email]","MOD Administrator"
"Sales and Marketing","6/28/2024 2:28:54 PM","[email]","MOD Administrator"
"Sales and Marketing","6/28/2024 2:28:54 PM","[email]","Nestor Wilke"
"Sales and Marketing","6/28/2024 2:28:54 PM","[email]","Johanna Lorenz"
"Sales and Marketing","6/28/2024 2:28:54 PM","[email]","Isaiah Langer"
"Sales and Marketing","6/28/2024 2:28:54 PM","[email]","Megan Bowen"
"Sales and Marketing","6/28/2024 2:28:54 PM","[email]","Miriam Graham"
"U.S. Sales","6/28/2024 2:30:19 PM","[email]","MOD Administrator"
"U.S. Sales","6/28/2024 2:30:19 PM","[email]","Isaiah Langer"
"U.S. Sales","6/28/2024 2:30:19 PM","[email]","Megan Bowen"
"Design","6/28/2024 2:32:06 PM","[email]","MOD Administrator"
"Design","6/28/2024 2:32:06 PM","[email]","Christie Cline"
"Design","6/28/2024 2:32:06 PM","[email]","Megan Bowen"
"Contoso marketing","6/28/2024 2:31:43 PM","[email]","MOD Administrator"
